🛈 Path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/BatteryTools/BatteryCalibration
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/CustomSetup/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/CustomSetup/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/CustomSetup/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/I2C_probe/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryCalibration.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/batteryCalibration.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryMonitor.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/batteryMonitor.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/firmware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/firmware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/SimWheelUI.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/SimWheelUI.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/storage.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/storage.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup1/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryCalibration.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/batteryCalibration.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryMonitor.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/batteryMonitor.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/firmware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/firmware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/SimWheelUI.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/SimWheelUI.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/storage.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/storage.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/telemetry.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/telemetry.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/ui.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/ui.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup2/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryCalibration.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/batteryCalibration.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/batteryMonitor.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/batteryMonitor.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/firmware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/firmware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hid_h2zero.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/hid_h2zero.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/hidCommon.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/hidCommon.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputHub.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/inputHub.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputMap.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/inputMap.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/inputs.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/inputs.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/pixels.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/pixels.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/Setup3/power.cpp
